last_reported,num_bikes_available,station_id
1523068586,13,3096
1523071417,14,3100
1523068884,5,3101
1523066973,13,3102
1523069918,8,3103
1523069358,8,3105
1523071188,10,3106
1523071280,37,3107
1523070389,23,3108
1523069808,31,3109
1523071071,16,3110
1523069163,10,3112
1523069215,6,3113
1523068752,23,3115
1523071343,22,3116
1523071242,13,3117
1523070313,5,3118
1523070517,4,3119
1523062189,3,3120
1523066812,1,3121
1523066228,26,3122
1523068661,0,3123
1523069853,16,3124
1523066702,5,3125
1523070799,12,3126
1523050192,10,3127
1523066715,3,3128
1523070406,2,3129
1523068317,10,3130
1523069210,1,3131
1523060876,0,3132
1523069878,0,3134
1523071236,21,3135
1523054810,0,3136
1523071396,1,3137
1523065595,1,3139
1523071228,53,3140
1523070869,0,3141
1523070965,3,3142
1523067351,13,3143
1523068875,5,3144
1523069740,10,3145
1523067329,9,3146
1523068894,15,3147
1523069105,28,3148
1523069678,20,3150
1523068124,20,3151
1523068186,1,3152
1523067178,0,3155
1523064323,2,3156
1523054371,8,3157
1523069781,0,3158
1523071392,8,3159
1523071308,32,3160
1523070920,17,3161
1523067786,17,3162
1523070148,27,3163
1523070508,23,3164
1523070607,44,3165
1523067833,36,3166
1523070300,30,3167
1523066705,25,3168
1523069433,33,3169
1523070320,15,3170
1523070580,15,3171
1523066012,23,3172
1523071384,33,3173
1523069833,24,3175
1523067779,27,3176
1523067786,55,3177
1523066537,12,3178
1523053645,4,3179
1523070340,29,3180
1523070520,5,3183
1523068500,3,3184
1523071177,0,3185
1523070588,9,3186
1523070845,15,3187
1523037858,3,3188
1523037983,10,3189
1523050624,8,3190
1523057755,9,3191
1523066877,15,3192
1523071390,3,3193
1523071131,9,3194
1523063688,0,3195
1523067168,4,3196
1523066021,3,3198
1523064540,5,3199
1523047241,3,3200
1523064597,10,3201
1523063640,0,3202
1523067763,13,3203
1523060824,5,3205
1523067492,2,3206
1523061971,6,3207
1523070860,11,3209
1523065650,10,3210
1523067936,5,3211
1523066202,4,3212
1523070863,15,3213
1523070957,12,3214
1523001827,4,3216
1523001970,2,3217
1523065690,2,3220
1523048766,0,3221
1523070863,2,3223
1523070765,15,3224
1523060884,10,3225
1523071118,33,3226
1523057225,0,3231
1523071495,7,3232
1523068753,0,3233
1523054139,0,3235
1523067608,21,3236
1523070381,5,3241
1523070499,6,3242
1523070885,1,3243
1523070905,8,3244
1523069070,4,3249
1523071208,16,3255
1523069934,8,3256
1523070536,2,3258
1523069043,9,3259
1523071000,21,3260
1523070406,54,3263
1523069523,14,3267
1523068113,11,3268
1523067581,6,3269
1523070287,11,3270
1523002045,5,3271
1523062010,7,3272
1523067678,6,3273
1523001932,2,3274
1523068240,3,3275
1523070747,6,3276
1523069874,2,3277
1523068179,9,3278
1523069801,14,3279
1523069914,9,3280
1523063029,8,3281
1523068753,21,3282
1523069539,36,3283
1523068531,0,3284
1523071482,31,3285
1523069474,29,3286
1523066766,38,3288
1523070227,12,3289
1523071322,28,3290
1523059062,6,3292
1523070212,3,3293
1523070499,1,3294
1523070391,31,3295
1523070019,23,3296
1523069831,2,3297
1523070791,16,3298
1523053087,1,3299
1523062726,8,3300
1523070989,29,3301
1523071250,3,3302
1523064760,23,3303
1523065002,5,3304
1523071346,36,3305
1523068051,12,3306
1523070723,9,3307
1523070986,25,3308
1523070890,9,3309
1523065770,23,3310
1523065774,20,3311
1523069517,38,3312
1523070923,11,3313
1523071188,14,3314
1523067453,23,3315
1523070504,24,3316
1523065708,10,3317
1523071012,33,3318
1523071126,13,3319
1523071102,36,3320
1523069771,18,3321
1523056367,25,3322
1523071292,38,3323
1523069689,23,3324
1523062311,2,3325
1523068615,20,3326
1523065346,6,3327
1523070986,28,3328
1523071450,16,3329
1523069064,18,3330
1523069029,7,3331
1523069420,15,3332
1523049080,21,3333
1523068482,28,3335
1523071155,1,3336
1523057917,23,3337
1523062344,7,3338
1523070881,21,3339
1523059308,21,3340
1523061782,23,3341
1523052848,22,3342
1523069003,10,3343
1523060648,18,3344
1523052519,0,3345
1523070766,25,3346
1523060651,20,3347
1523069366,19,3348
1523071085,11,3349
1523071228,19,3350
1523070694,20,3351
1523053997,21,3352
1523066075,28,3354
1523065914,0,3355
1523071396,11,3356
1523071072,15,3357
1523060303,11,3358
1523068269,0,3359
1523071203,15,3360
1523071409,21,3361
1523068559,0,3362
1523067697,2,3363
1523069271,26,3364
1523066822,13,3365
1523067686,24,3366
1523062355,2,3367
1523070435,27,3368
1523070245,22,3369
1523070216,23,3370
1523058770,27,3371
1523071200,6,3372
1523066161,17,3373
1523071359,28,3374
1523069415,8,3375
1523071479,4,3376
1523070339,21,3377
1523061536,1,3378
1523070650,6,3379
1523061694,5,3381
1523068669,17,3382
1523068550,5,3383
1523070705,11,3384
1523063960,12,3386
1523069137,3,3387
1523063875,25,3388
1523071128,25,3389
1523071491,22,3390
1523061947,24,3391
1523054133,19,3392
1523061393,19,3393
1523002909,21,3394
1523069703,15,3396
1523057347,24,3397
1523061663,23,3398
1523057965,19,3399
1523069500,23,3400
1523066574,15,3401
1523068237,7,3402
1523070483,19,3403
1523065588,24,3404
1523067892,9,3405
1523070560,22,3407
1523070316,23,3408
1523070761,28,3409
1523066060,15,3410
1523070397,9,3411
1523070931,3,3412
1523067585,16,3413
1523071447,11,3414
1523070237,19,3415
1523070690,23,3417
1523069842,3,3418
1523070489,23,3419
1523071284,14,3420
1523063703,20,3421
1523070635,21,3422
1523070721,26,3423
1523071423,20,3424
1523069843,13,3425
1523071099,2,3427
1523069857,12,3429
1523070453,13,3430
1523071039,0,3431
1523065627,23,3434
1523071410,1,3435
1523070665,8,3437
1523069108,12,3438
1523071424,4,3440
1523071315,1,3443
1523069981,5,3447
1523066829,17,3449
1523061681,2,3452
1523069457,9,3453
1523070948,16,3454
1523070306,23,3455
1523061825,4,3456
1523057954,0,3457
1523052051,0,3458
1523070112,1,3459
1523070319,3,3461
1523070516,2,3462
1523071283,2,3463
1523053338,0,3466
1521045156,0,3467
1523069309,10,3469
1523070335,2,3472
1523071361,4,3474
1515170606,0,3476
1523060150,5,3477
1523062342,17,3478
1523056866,9,3481
1523068465,1,3486
1523064288,1,3489
1523063848,8,3490
1523062937,22,3491
1523054651,3,3492
1523064297,10,3493
1523067283,17,3494
1523067514,24,3495
1523062974,25,3496
1523068257,21,3497
1523058569,6,3498
1523070584,2,3499
1523067354,12,3500
1523066458,2,3501
1523069650,24,3502
1523065700,5,3503
1523061534,16,3504
1523064644,6,3505
1523068856,10,3506
1523069769,7,3507
1523070223,1,3508
1523064679,27,3509
1523068503,16,3510
1523070673,11,3511
1523064408,10,3512
1523006360,0,3513
1523061903,5,3514
1523062027,7,3515
1523056573,0,3516
1523071273,0,3517
1523070453,29,3518
0,0,3519
1523070866,21,3520
1523065122,20,3521
1523070995,7,3522
1523071414,8,3523
1523070318,13,3524
1523071305,7,3525
1523066912,13,3526
1523070134,1,3527
1523070984,9,3528
1523067127,24,3529
1523070319,10,3530
1523068957,15,3531
1523059049,20,3532
1523070472,4,3533
1523070799,36,3534
1523064146,8,3535
1523066515,17,3536
1523067066,6,3537
1523068620,8,3538
1523070749,1,3539
1523067323,11,3540
1523067183,20,3541
1523069760,7,3542
1523069932,3,3543
1523061679,16,3544
1523070208,10,3545
1523069142,7,3546
1523070841,20,3547
0,0,3548
1523069191,12,3549
1523062372,4,3551
1523066639,4,3552
1523070818,32,3553
1523062109,8,3554
1523069260,1,3555
1523051810,0,3556
1523065815,4,3557
1523063980,9,3558
1523045948,5,3559
1523068327,10,3560
1523063902,6,3561
1523065295,16,3562
1523068959,3,3563
1523065232,0,3564
1523065856,8,3565
1523069825,3,3566
1523045950,6,3567
1523071306,4,3568
1523071070,15,3569
1523067212,4,3570
1523069797,8,3571
1523070257,4,3572
1523060924,3,3573
1523070296,8,3574
1523069379,8,3575
1523070753,10,3576
1523057538,14,3577
1523061689,8,3578
1523063880,8,3579
1523071433,14,3580
1523071381,5,3581
1523060872,7,3582
1523068768,9,3583
1523069799,8,3584
1523070873,5,3585
1523052186,2,3586
1523066221,11,3587
1523062934,9,3588
1523061712,0,3589
1523067493,12,3590
1523064039,14,3591
1523070297,3,3592
1523066026,2,3593
1523063455,6,3595
1523002723,19,3596
1523059022,4,3597
1523059444,6,3598
1523068510,25,3599
1523058777,17,3601
1523064039,10,3602
1523065909,0,3603
1523067263,16,3604
1523065522,8,3605
1523060988,11,3606
1523069039,9,3607
1523070396,4,3608
1523057464,14,3609
1523061407,16,3610
1523070167,8,3611
1523058717,14,3612
1523067232,21,3613
1523068969,4,3614
1523071478,16,3615
1523066755,12,3616
1523063617,3,3617
1523065602,4,3618
1523069156,9,3619
1523017261,0,3620
1523069298,11,3621
1523065136,4,3622
1523060552,15,3623
1523068421,6,3625
0,0,3628
1523059219,7,3629
0,0,3630
1523064709,27,3631
1523071313,18,3632
1523068883,12,3635
1523070003,10,3637
1523070698,0,3638
1523070296,2,3639
1523062626,0,3640
1523070896,33,3641
1523060185,0,3643
1523054986,24,3644
1523060489,2,3646
1523050825,3,3647
1523067814,4,3648
1523064259,4,3649
1523066693,6,3653
1523064935,1,3654
1523071252,28,3656
1523069443,2,3658
1523070697,2,3659
1523071142,5,3660
1523071249,17,3661
1523063034,1,3662
1523070097,6,3663
1523070045,2,3664
0,0,3666
1523071148,10,3668
1523056942,19,3669
1523069717,16,3671
1523071188,2,3674
1523070775,11,72
1523066879,20,79
1523060972,21,82
1523069619,13,83
1523060329,9,119
1523070069,15,120
1523070246,30,127
1523070610,6,128
1523071005,10,143
1523068266,12,144
1523070036,26,146
1523066641,30,150
1523071492,2,151
1523069730,3,152
1523071136,18,157
1523071530,27,161
1523070552,1,164
1523070530,0,167
1523068637,0,168
1523070083,2,173
1523071039,8,174
1523069758,3,195
1523070216,4,212
1523057428,14,216
1523071466,15,217
1523062517,0,228
1523071149,9,229
1523059595,3,232
1523071415,14,236
1523070923,27,237
1523071369,31,238
1523071028,5,239
1523065713,3,241
1523070863,13,242
1523070650,22,243
1523071434,16,244
1523064650,8,245
1523070924,17,247
1523059281,0,248
1523064272,2,249
1523071461,21,251
1523069860,23,252
1522845303,0,253
1523071375,27,254
1523071067,3,257
1523070577,9,258
1523071513,6,259
1523060406,0,260
1523070463,17,261
1523071084,13,262
1523069761,3,264
1523071494,31,265
1523067028,23,266
1523069635,0,267
1523070367,1,268
1523071167,15,270
1523070896,18,274
1523071534,9,275
1523070989,16,276
1523057801,11,278
1523071126,28,279
1523071262,20,280
1523070530,1,281
1523069207,8,282
1523071460,20,284
1523071431,11,285
1523068140,12,289
1523069903,20,291
1523071097,20,293
1523071421,18,295
1523071190,23,296
1523071229,15,297
1523070636,35,301
1523067856,23,302
1523067553,3,303
1523069455,2,304
1523071134,0,305
1523070951,2,306
1523070975,31,307
1523070616,13,308
1523069204,1,309
1523070544,15,310
1523070806,30,311
1523071409,29,312
1523064089,12,313
1523067373,0,314
1523066796,21,315
1523071339,8,316
1523070303,26,317
1523068783,2,319
1523067734,30,320
1523071128,3,321
1523071396,3,322
1523070756,4,323
1523070877,19,324
1523071317,19,325
1523070898,19,326
1523069934,9,327
1523070125,3,328
1523069912,1,330
1523071059,26,331
1523060633,24,332
1523071021,3,334
1523071270,21,335
1523070946,28,336
1523067811,0,337
1523070753,24,339
1523071049,19,340
1523070465,17,341
1523070725,27,342
1523060565,11,343
1523069842,15,344
1522930611,0,345
1523071443,26,346
1523071168,4,347
1523067235,22,349
1523071535,25,350
1523066875,0,351
1523067763,9,353
1523067569,13,354
1523067528,31,355
1523070262,21,356
1523070792,15,357
1523071450,34,358
1523070104,0,359
1523071049,2,360
1523071163,40,361
1523067994,0,362
1523070740,29,363
1523069424,14,364
1523068620,28,365
1523070642,24,366
1523071336,37,368
1523071337,29,369
1523066085,15,372
1523067423,7,373
1523069587,2,376
1523071422,1,377
1523071305,14,379
1523070245,38,380
1523071471,23,382
1523071016,38,383
0,0,385
1523067683,1,386
1523070005,24,387
1523068990,4,388
1523071364,9,389
1523070892,11,390
1523070642,5,391
1523071052,2,392
1523068112,30,393
1523071472,29,394
1523065052,14,396
1523068107,12,397
1523069909,29,398
1523067692,11,399
1523064325,14,400
1523071361,38,401
1523070772,1,402
1523070514,30,403
1523070448,13,405
1523071400,24,406
1523065493,9,407
1523069245,23,408
1523071501,10,409
1523071515,33,410
1523064308,23,411
1523071543,11,412
1523062878,7,414
1523070531,2,415
1523071239,4,416
1523070614,6,417
1523068172,4,418
1523063717,3,419
1523070184,3,420
1523064104,14,421
1523070105,18,422
1523070349,3,423
1523069242,6,426
1523067669,16,427
1523071060,15,432
1523070869,36,433
1523071108,4,435
1523070550,8,436
1523066454,0,437
1523071140,29,438
1523071529,31,439
1523063562,0,440
1523071449,1,441
1523070312,1,442
1523066061,4,443
1523071447,48,445
1523070138,0,446
1523071013,1,447
1523070015,16,448
1520517635,0,449
1523069863,2,450
1523070947,34,453
1523071340,1,454
1523059851,0,455
1523060833,0,456
1523069699,0,457
1523071067,3,458
1523069732,6,459
1523069447,14,460
1523071112,14,461
1523071081,19,462
1523069741,0,465
1523071063,3,466
1523071149,21,467
1523067401,0,468
1523068737,0,469
1523071090,12,470
1523071117,27,471
1523070566,0,472
1523071258,37,473
1523071450,1,474
1523070297,1,476
1523071527,21,477
1523071537,30,478
1523071543,5,479
1523071249,14,480
1523066070,13,481
1523071399,33,482
1523070650,26,483
1523064985,0,484
1523067639,0,485
1523071042,4,486
1523071011,36,487
1523071466,26,490
1523071513,15,491
1523070721,17,492
1523070702,3,494
1523070805,18,495
1523071477,5,496
1523071089,24,497
1523071069,0,498
1523070981,5,499
1523069234,0,500
1523069612,25,501
1523064841,30,502
1521576674,0,503
1523071256,38,504
1523071526,2,505
1523069478,1,507
1523069804,9,508
1523071139,32,509
1523067675,6,513
1523069579,50,514
1523071196,29,515
1523070635,1,516
1523066524,0,517
1523071152,1,518
1523071390,7,519
1523070252,1,520
1523066232,0,522
1523071344,21,523
1523070661,0,524
1523071280,23,525
1523069577,0,526
1523070360,4,527
1523070767,4,528
1523071142,33,529
1523069133,24,530
1523070775,38,531
1523068999,30,532
1523070420,1,533
1523061704,0,534
1523071539,1,536
1523070969,0,537
1523071495,21,539
1523070583,1,540
1523071501,15,545
1523068976,0,546
1523070951,5,2000
1523067457,0,2001
1523070646,23,2002
1523071479,34,2003
1523049888,3,2005
1523070753,2,2006
1523069334,14,2008
1523070053,33,2009
1523070267,3,2010
1523070373,2,2012
1523070613,0,2021
1523070356,0,2022
1523065458,0,2023
1523071350,13,3002
1523070489,42,3016
1523070219,6,3041
1523068302,17,3042
1522804283,0,3043
1523068970,7,3044
1523064609,8,3046
1523071208,4,3047
1523070538,3,3048
1523068337,12,3049
1523069352,11,3050
1523070558,7,3052
1523056564,9,3053
1523066840,9,3054
1523070609,9,3055
1523062418,4,3056
1523059919,11,3057
1523069407,7,3058
1523069301,9,3059
1523066376,6,3060
1523060297,3,3061
1523066718,5,3062
1523066579,19,3063
1523069677,4,3064
1523057201,25,3065
1523056879,5,3066
1523066026,17,3067
1523068602,15,3068
1523068452,21,3069
1523070943,10,3070
1523069184,18,3071
1523066997,24,3072
1523070516,5,3073
1523068753,21,3074
1523061011,4,3075
1523069414,4,3076
1523070383,18,3077
1523071529,4,3078
1523067070,4,3080
1523070693,6,3081
1523070916,13,3082
1523063909,1,3083
1523068544,17,3085
1523070674,9,3086
1523070573,26,3087
1523066949,7,3088
1523068037,0,3090
1523055346,10,3091
1523068891,0,3092
1523069470,0,3093
1523063037,10,3094
1523070074,7,3095
1523068586,13,3096
1523071417,14,3100
1523068884,5,3101
1523066973,13,3102
1523069918,8,3103
1523069358,8,3105
1523071188,10,3106
1523071280,37,3107
1523070389,23,3108
1523069808,31,3109
1523071071,16,3110
1523069163,10,3112
1523069215,6,3113
1523068752,23,3115
1523071343,22,3116
1523071242,13,3117
1523070313,5,3118
1523070517,4,3119
1523062189,3,3120
1523066812,1,3121
1523066228,26,3122
1523068661,0,3123
1523069853,16,3124
1523066702,5,3125
1523070799,12,3126
1523050192,10,3127
1523066715,3,3128
1523070406,2,3129
1523068317,10,3130
1523069210,1,3131
1523060876,0,3132
1523069878,0,3134
1523071236,21,3135
1523054810,0,3136
1523071396,1,3137
1523065595,1,3139
1523071228,53,3140
1523070869,0,3141
1523070965,3,3142
1523067351,13,3143
1523068875,5,3144
1523069740,10,3145
1523067329,9,3146
1523068894,15,3147
1523069105,28,3148
1523069678,20,3150
1523068124,20,3151
1523068186,1,3152
1523067178,0,3155
1523064323,2,3156
1523054371,8,3157
1523069781,0,3158
1523071392,8,3159
1523071308,32,3160
1523070920,17,3161
1523067786,17,3162
1523070148,27,3163
1523070508,23,3164
1523070607,44,3165
1523067833,36,3166
1523070300,30,3167
1523066705,25,3168
1523069433,33,3169
1523070320,15,3170
1523070580,15,3171
1523066012,23,3172
1523071384,33,3173
1523069833,24,3175
1523067779,27,3176
1523067786,55,3177
1523066537,12,3178
1523053645,4,3179
1523070340,29,3180
1523070520,5,3183
1523068500,3,3184
1523071177,0,3185
1523070588,9,3186
1523070845,15,3187
1523037858,3,3188
1523037983,10,3189
1523050624,8,3190
1523057755,9,3191
1523066877,15,3192
1523071390,3,3193
1523071131,9,3194
1523063688,0,3195
1523067168,4,3196
1523066021,3,3198
1523064540,5,3199
1523047241,3,3200
1523064597,10,3201
1523063640,0,3202
1523067763,13,3203
1523060824,5,3205
1523067492,2,3206
1523061971,6,3207
1523070860,11,3209
1523065650,10,3210
1523067936,5,3211
1523066202,4,3212
1523070863,15,3213
1523070957,12,3214
1523001827,4,3216
1523001970,2,3217
1523065690,2,3220
1523048766,0,3221
1523070863,2,3223
1523070765,15,3224
1523060884,10,3225
1523071118,33,3226
1523057225,0,3231
1523071495,7,3232
1523068753,0,3233
1523054139,0,3235
1523067608,21,3236
1523070381,5,3241
1523070499,6,3242
1523070885,1,3243
1523070905,8,3244
1523069070,4,3249
1523071208,16,3255
1523069934,8,3256
1523070536,2,3258
1523071531,10,3259
1523071000,21,3260
1523070406,54,3263
1523069523,14,3267
1523068113,11,3268
1523067581,6,3269
1523070287,11,3270
1523002045,5,3271
1523062010,7,3272
1523067678,6,3273
1523001932,2,3274
1523068240,3,3275
1523070747,6,3276
1523069874,2,3277
1523068179,9,3278
1523069801,14,3279
1523069914,9,3280
1523063029,8,3281
1523068753,21,3282
1523069539,36,3283
1523068531,0,3284
1523071482,31,3285
1523069474,29,3286
1523066766,38,3288
1523070227,12,3289
1523071322,28,3290
1523059062,6,3292
1523070212,3,3293
1523070499,1,3294
1523070391,31,3295
1523070019,23,3296
1523069831,2,3297
1523070791,16,3298
1523053087,1,3299
1523062726,8,3300
1523070989,29,3301
1523071250,3,3302
1523064760,23,3303
1523065002,5,3304
1523071346,36,3305
1523068051,12,3306
1523070723,9,3307
1523070986,25,3308
1523070890,9,3309
1523065770,23,3310
1523065774,20,3311
1523069517,38,3312
1523070923,11,3313
1523071188,14,3314
1523067453,23,3315
1523070504,24,3316
1523065708,10,3317
1523071012,33,3318
1523071126,13,3319
1523071102,36,3320
1523069771,18,3321
1523056367,25,3322
1523071530,39,3323
1523069689,23,3324
1523062311,2,3325
1523068615,20,3326
1523065346,6,3327
1523070986,28,3328
1523071450,16,3329
1523069064,18,3330
1523069029,7,3331
1523069420,15,3332
1523049080,21,3333
1523068482,28,3335
1523071155,1,3336
1523057917,23,3337
1523062344,7,3338
1523071533,22,3339
1523059308,21,3340
1523061782,23,3341
1523052848,22,3342
1523069003,10,3343
1523060648,18,3344
1523052519,0,3345
1523070766,25,3346
1523060651,20,3347
1523069366,19,3348
1523071085,11,3349
1523071228,19,3350
1523070694,20,3351
1523053997,21,3352
1523066075,28,3354
1523065914,0,3355
1523071396,11,3356
1523071072,15,3357
1523060303,11,3358
1523068269,0,3359
1523071203,15,3360
